#Libraries
> library(corrplot)
> library(caret)
> library(pROC)
> library(rpart)
> library(rpart.plot)
> library(RColorBrewer)
> library(rattle)
> library(plyr)
> library(e1071)
> library(neuralnet)
> library(ipred)
> library(kernlab)
> library(klaR)
> library(ada)
> library(randomForest)
> library(gbm)
> library(DAAG)
> 
> #Loading data from data set URL - blood-transfusion dataset
> transfusion <- read.csv(url("http://archive.ics.uci.edu/ml/machine-learning-databases/blood-transfusion/transfusion.data"))
> 
> names(transfusion) <- c("Recency (Months)","Frequency (times)","Blood Donated (cc)","Time (months)","Donated blood")
> Donated<-transfusion$`Donated blood`
> 
> 
> summary(transfusion)
 Recency (Months)    Frequency (times)   Blood Donated (cc)  Time (months)      Donated blood      
 Min.   : 0.000000   Min.   : 1.000000   Min.   :  250.000   Min.   : 2.00000   Min.   :0.0000000  
 1st Qu.: 2.750000   1st Qu.: 2.000000   1st Qu.:  500.000   1st Qu.:16.00000   1st Qu.:0.0000000  
 Median : 7.000000   Median : 4.000000   Median : 1000.000   Median :28.00000   Median :0.0000000  
 Mean   : 9.506684   Mean   : 5.514706   Mean   : 1378.676   Mean   :34.28209   Mean   :0.2379679  
 3rd Qu.:14.000000   3rd Qu.: 7.000000   3rd Qu.: 1750.000   3rd Qu.:50.00000   3rd Qu.:0.0000000  
 Max.   :74.000000   Max.   :50.000000   Max.   :12500.000   Max.   :98.00000   Max.   :1.0000000  
> 
> Correlation <- cor(transfusion)
> 
> corrplot(cor(transfusion))
> #corrplot(Correlation, method="pie")
> 
> #Pre-Processing and Scaling
> clean=!anyNA(transfusion)   #No NA values if Clean flag is True
> 
> preProcParam <- preProcess(transfusion[1:4], method = c("center", "scale"))
> prtrain <- predict(preProcParam, transfusion[1:4])
> prtrain <- cbind(prtrain,Donated)
> 
> 
> summary(prtrain)
 Recency (Months)     Frequency (times)    Blood Donated (cc)   Time (months)           Donated         
 Min.   :-1.1743323   Min.   :-0.7731578   Min.   :-0.7731578   Min.   :-1.3243001   Min.   :0.0000000  
 1st Qu.:-0.8346330   1st Qu.:-0.6019046   1st Qu.:-0.6019046   1st Qu.:-0.7499815   1st Qu.:0.0000000  
 Median :-0.3096432   Median :-0.2593982   Median :-0.2593982   Median :-0.2577085   Median :0.0000000  
 Mean   : 0.0000000   Mean   : 0.0000000   Mean   : 0.0000000   Mean   : 0.0000000   Mean   :0.2379679  
 3rd Qu.: 0.5550458   3rd Qu.: 0.2543614   3rd Qu.: 0.2543614   3rd Qu.: 0.6447922   3rd Qu.:0.0000000  
 Max.   : 7.9666663   Max.   : 7.6182487   Max.   : 7.6182487   Max.   : 2.6138844   Max.   :1.0000000  
> 
> #Sampling Train and Test Data
601   -0.92727827399    -0.60190461099     -0.60190461099 -0.83202704248       0
193   -0.92727827399    -0.25939822147     -0.25939822147  0.02945082867       0
172   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       0
273   -0.30964323486    -0.60190461099     -0.60190461099 -0.74998153094       0
401    1.04915385123    -0.60190461099     -0.60190461099 -0.46282224056       0
208   -0.92727827399     0.25436136280      0.25436136280  1.71138381521       0
266   -0.68022425834    -0.25939822147     -0.25939822147  0.35763287483       1
635    0.43151881210    -0.43065141623     -0.43065141623 -0.74998153094       0
539   -0.92727827399     0.42561455756      0.42561455756  0.15251909598       1
110   -0.92727827399     0.76812094707      0.76812094707  1.21911074598       0
234    0.06093778862     0.42561455756      0.42561455756  0.19354185175       0
3     -1.05080528182     1.79564011562      1.79564011562  0.02945082867       1
465    1.41973487471    -0.77315780574     -0.77315780574 -0.54486775210       0
718    1.41973487471    -0.43065141623     -0.43065141623  0.02945082867       0
617   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       0
698    0.55504581993    -0.43065141623     -0.43065141623  0.02945082867       0
325    0.80209983558     0.25436136280      0.25436136280  0.15251909598       0
697    0.55504581993    -0.43065141623     -0.43065141623  0.02945082867       0
382    0.55504581993    -0.77315780574     -0.77315780574 -0.83202704248       0
659    0.18446479645    -0.43065141623     -0.43065141623 -0.33975397325       0
70    -1.05080528182     0.59686775232      0.59686775232  0.68581492098       0
748    7.71961227386    -0.77315780574     -0.77315780574  1.54729279214       0
249    0.18446479645    -0.60190461099     -0.60190461099 -0.95509530979       0
460    1.41973487471    -0.77315780574     -0.77315780574 -0.54486775210       0
117   -0.92727827399     0.25436136280      0.25436136280  0.48070114214       1
8     -1.05080528182     1.11062733659      1.11062733659  0.02945082867       0
708    0.18446479645    -0.25939822147     -0.25939822147  1.62933830367       0
183   -0.92727827399    -0.25939822147     -0.25939822147  0.02945082867       0
120   -0.92727827399     0.93937414183      0.93937414183  1.83445208252       1
25    -0.06258921921     0.59686775232      0.59686775232 -0.74998153094       0
429    1.66678889036    -0.43065141623     -0.43065141623 -0.25770846171       0
531   -0.68022425834    -0.08814502671     -0.08814502671 -0.74998153094       1
37    -0.92727827399     1.11062733659      1.11062733659  0.52172389790       1
155   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       0
267   -0.80375126617    -0.60190461099     -0.60190461099 -0.46282224056       0
4     -0.92727827399     2.48065289465      2.48065289465  0.43967838637       1
171   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       0
491    0.80209983558    -0.60190461099     -0.60190461099  1.46524728060       0
523   -0.68022425834     1.28188053135      1.28188053135  0.19354185175       1
578   -0.06258921921     0.59686775232      0.59686775232  0.15251909598       0
200   -0.06258921921     0.59686775232      0.59686775232  0.43967838637       0
151   -0.92727827399     0.25436136280      0.25436136280  0.97297421137       1
255    0.30799180427     1.28188053135      1.28188053135  1.01399696714       0
231   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       0
92    -0.68022425834    -0.60190461099     -0.60190461099 -1.24225460017       0
353    0.18446479645    -0.08814502671     -0.08814502671  0.64479216521       0
176    0.18446479645     0.76812094707      0.76812094707  0.02945082867       0
189   -0.18611622703     1.62438692086      1.62438692086  1.75240657098       0
663    0.80209983558    -0.43065141623     -0.43065141623 -0.54486775210       0
530   -0.92727827399     0.08310816804      0.08310816804 -0.50384499633       1
376    0.18446479645    -0.43065141623     -0.43065141623  0.23456460752       1
405    0.55504581993    -0.08814502671     -0.08814502671  1.21911074598       0
662    0.80209983558    -0.60190461099     -0.60190461099 -0.74998153094       0
55    -0.68022425834    -0.08814502671     -0.08814502671 -0.83202704248       1
588   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       0
715    0.80209983558    -0.25939822147     -0.25939822147  0.97297421137       0
76    -0.92727827399    -0.60190461099     -0.60190461099 -1.24225460017       1
314   -0.06258921921    -0.77315780574     -0.77315780574 -1.03714082133       0
501   -0.92727827399     6.41947637408      6.41947637408  2.12161137290       1
462    1.41973487471    -0.77315780574     -0.77315780574 -0.54486775210       0
574   -0.92727827399    -0.60190461099     -0.60190461099 -0.95509530979       0
154   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       1
181   -0.68022425834    -0.25939822147     -0.25939822147 -0.33975397325       1
192   -0.68022425834     0.25436136280      0.25436136280  0.72683767675       0
236   -0.18611622703     0.76812094707      0.76812094707  1.17808799021       0
182    0.06093778862    -0.25939822147     -0.25939822147 -0.74998153094       0
391    0.18446479645    -0.25939822147     -0.25939822147  0.97297421137       0
26    -0.68022425834     1.45313372610      1.45313372610  0.23456460752       0
440    1.04915385123     0.42561455756      0.42561455756  2.49081617483       0
505   -1.17433228964     3.50817206320      3.50817206320  1.71138381521       1
131   -0.68022425834    -0.08814502671     -0.08814502671 -0.25770846171       0
350    0.18446479645    -0.77315780574     -0.77315780574 -0.95509530979       0
650    0.55504581993     0.42561455756      0.42561455756  0.48070114214       0
361    0.55504581993     0.08310816804      0.08310816804  0.68581492098       0
562   -0.68022425834     0.59686775232      0.59686775232  0.72683767675       0
737    1.66678889036    -0.77315780574     -0.77315780574 -0.46282224056       0
565   -0.68022425834     1.45313372610      1.45313372610  2.12161137290       0
88    -0.68022425834    -0.60190461099     -0.60190461099 -1.24225460017       0
681    1.29620786689     1.45313372610      1.45313372610  1.42422452483       1
438    0.55504581993    -0.43065141623     -0.43065141623  0.72683767675       0
188   -0.68022425834    -0.25939822147     -0.25939822147 -0.33975397325       0
427    1.66678889036    -0.60190461099     -0.60190461099 -0.46282224056       0
238   -0.68022425834    -0.60190461099     -0.60190461099 -0.83202704248       0
127   -0.68022425834     0.42561455756      0.42561455756  0.48070114214       1
164   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       1
598   -0.68022425834     0.08310816804      0.08310816804  0.35763287483       0
349    0.18446479645    -0.77315780574     -0.77315780574 -0.95509530979       0
385    0.55504581993    -0.77315780574     -0.77315780574 -0.83202704248       0
378    0.55504581993    -0.77315780574     -0.77315780574 -0.83202704248       0
351    0.18446479645    -0.77315780574     -0.77315780574 -0.95509530979       0
747    3.64322101559    -0.77315780574     -0.77315780574  0.19354185175       0
500    7.96666628951    -0.77315780574     -0.77315780574  1.62933830367       0
91    -0.68022425834    -0.60190461099     -0.60190461099 -1.24225460017       1
628    0.18446479645    -0.60190461099     -0.60190461099 -0.95509530979       0
159   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       0
126   -0.92727827399    -0.08814502671     -0.08814502671 -0.01157192710       0
561   -0.68022425834     0.93937414183      0.93937414183  1.21911074598       1
317    0.18446479645    -0.60190461099     -0.60190461099 -0.70895877517       0
177    0.18446479645    -0.25939822147     -0.25939822147 -0.74998153094       1
119   -1.05080528182     0.25436136280      0.25436136280  0.93195145560       0
621   -0.68022425834     0.25436136280      0.25436136280  1.13706523444       0
666    0.18446479645    -0.77315780574     -0.77315780574 -0.95509530979       0
397    1.41973487471    -0.60190461099     -0.60190461099 -0.54486775210       1
31    -1.05080528182     1.45313372610      1.45313372610  0.97297421137       0
323    0.18446479645    -0.25939822147     -0.25939822147 -0.01157192710       0
224   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       0
211   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       0
390    0.55504581993     0.25436136280      0.25436136280  1.58831554790       0
610   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       0
194    0.18446479645     0.93937414183      0.93937414183  0.31661011906       0
528   -0.92727827399     1.62438692086      1.62438692086  1.21911074598       0
 [ reached getOption("max.print") -- omitted 323 rows ]
> testx<-data.frame(prtrain[-trainsamples,])
> 
> train <- data.frame(trainx[1:2],trainx[4:5])
> test <- data.frame(testx[1:2],testx[4:5])
> 
> totaldata=prtrain[-3]
> corrplot(cor(train))
> 
> #Seperate X and Y
> x <- train[1:3]
> y <- factor(train$Donated)
> 
> #Control for Cross Validation parameter is 10 i.e. K-10
> 
> ctrl=trainControl(method='cv',number=10)
> 
> #Writing Formula as default formula doesnt work with neuralnet package
> n <- names(train)
> f <- as.formula(paste("Donated ~", paste(n[!n %in% "Donated"], collapse = " + ")))    
> 
> #Decision Tree Model
> decisionTree(train, test)
> # Perceptron
> 
> #Neural Net
> neuralNetwork(train,test)
> #Deep Network
> DeepNetwork(train,test)
Warning message:
In confusionMatrix.default(predict.deep.vals, test$Donated) :
  Levels are not in the same order for reference and data. Refactoring data to match.
> #SVM
> SVM(train,test)
> # Logistic Regression
> logisticRegression(train,test)
> # Bagging
> baggingT(train,test)
> 
> # Janu
> 
> prtrain <- train
> prtest <- test
> Donated <-prtrain[4]
> 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 449, 448 
Resampling results:

  Accuracy      Kappa       
  0.7711838624  0.2628685419

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 606, 606, 605, 606, 606, 606, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  1     0.7741000878  0.2826884708
  3     0.7365013169  0.1960729865

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 1. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 485  28
         1  79  81

Train Error: 0.159 

Out-Of-Bag Error:  0.166  iteration= 95 

Additional Estimates of number of iterations:

train.err1 train.kap1 
        96        100 

Stochastic Gradient Boosting 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 605, 606, 606, 606, 606, 606, ... 
Resampling results:

  Accuracy      Kappa       
  0.7840144199  0.2903356855

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

674 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 448, 450, 450 
Resampling results:

  Accuracy      Kappa       
  0.7582306153  0.3122221502

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

674 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 450, 450, 448 
Resampling results:

  Accuracy    Kappa       
  0.77450748  0.2695375471

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

674 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 607, 606, 606, 607, 606, 607, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  2     0.7339212929  0.1961484810
  3     0.7230999733  0.1818753129

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 2. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 482  29
         1  79  84

Train Error: 0.16 

Out-Of-Bag Error:  0.177  iteration= 97 

Additional Estimates of number of iterations:

train.err1 train.kap1 
        98         98 

Stochastic Gradient Boosting 

674 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 607, 606, 607, 607, 606, 607, ... 
Resampling results:

  Accuracy      Kappa       
  0.7857490622  0.2886340053

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

674 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 450, 449 
Resampling results:

  Accuracy      Kappa       
  0.7462632275  0.2754621424

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

674 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 450, 449, 449 
Resampling results:

  Accuracy      Kappa       
  0.7641005291  0.2581771115

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

674 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 607, 607, 606, 607, 606, 607, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  1     0.7690197775  0.2601228796
  2     0.7368932193  0.1918393756
  3     0.7279747893  0.1975499472

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 1. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 483  29
         1  81  81

Train Error: 0.163 

Out-Of-Bag Error:  0.171  iteration= 65 

Additional Estimates of number of iterations:

train.err1 train.kap1 
        74         77 

Stochastic Gradient Boosting 

674 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 606, 607, 607, 607, 607, 606, ... 
Resampling results:

  Accuracy      Kappa       
  0.7855234985  0.2996766462

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 449, 448 
Resampling results:

  Accuracy      Kappa       
  0.7503769841  0.3266611225

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 450, 448, 448 
Resampling results:

  Accuracy      Kappa       
  0.7726689919  0.2175462297

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 606, 606, 606, 605, 605, 605, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  1     0.7661259212  0.2260105280
  2     0.7379721269  0.1759135445

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 1. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 487  28
         1  87  71

Train Error: 0.171 

Out-Of-Bag Error:  0.174  iteration= 80 

